begin,length,keep,changes_only,flags_bit,flags_name,format,endian,interval,precision,sign,scale,shift,name,unit
12439,1,,,,,FLAGS,,,,,,,BBU_Module_3_Battery_Status1,
,,,,0,DFET_On,,,,,,,,,
,,,,1,CFET_On,,,,,,,,,
,,,,2,Trickle_On,,,,,,,,,
,,,,3,Balancing_Charger_Control_On,,,,,,,,,
,,,,4,DFET_Enabled,,,,,,,,,
,,,,5,CFET_Enabled,,,,,,,,,
,,,,6,BMS_Fault,,,,,,,,,
,,,,7,System_Present,,,,,,,,,
,,,,8,Discharging,,,,,,,,,
,,,,9,DischargingS,,,,,,,,,
,,,,10,Empty,,,,,,,,,
,,,,11,DSG_Off,,,,,,,,,
,,,,12,Charging,,,,,,,,,
,,,,13,ChargingS,,,,,,,,,
,,,,14,Full,,,,,,,,,
,,,,15,Charger_Off,,,,,,,,,
12440,1,,,,,FLAGS,,,,,,,BBU_Module_3_Battery_Status2,
,,,,0,Shutdown,,,,,,,,,
,,,,3,System_12V_On,,,,,,,,,
,,,,5,IEC60730_On,,,,,,,,,
,,,,6,CHG_PF_On,,,,,,,,,
,,,,7,DSG_PF_On,,,,,,,,,
12441,1,,,,,FLAGS,,,,,,,BBU_Module_3_Battery_Status3,
,,,,0,Cell_Over_Voltage_Protection_Alarm,,,,,,,,,
,,,,1,Pack_Over_Voltage_Protection_Alarm,,,,,,,,,
,,,,2,End_Of_Charge_Voltage_Protection_Alarm,,,,,,,,,
,,,,3,Cell_Under_Voltage_Protection_Alarm,,,,,,,,,
,,,,4,Pack_Under_Voltage_Protection_Alarm,,,,,,,,,
,,,,5,Over_Imbalance_Voltage_Protection_Alarm,,,,,,,,,
,,,,6,Balancing_Charger_On,,,,,,,,,
,,,,8,Over_Charge_Current_Protection_Alarm,,,,,,,,,
,,,,9,Over_Discharge_Current_Protection_1_Alarm,,,,,,,,,
,,,,10,Over_Discharge_Current_Protection_2_Alarm,,,,,,,,,
,,,,11,Over_Discharge_Current_Protection_3_Alarm,,,,,,,,,
,,,,12,Over_Discharge_Current_Protection_4_Alarm,,,,,,,,,
,,,,13,Hardware_Over_Discharge_Current_Protection_Alarm,,,,,,,,,
,,,,14,Hardware_Short_Circuit_Current_Protection_Alarm,,,,,,,,,
12442,1,,,,,FLAGS,,,,,,,BBU_Module_3_Battery_Status4,
,,,,0,Charge_Over_Temperature_Protection_Alarm,,,,,,,,,
,,,,1,Discharge_Over_Temperature_Protection_Alarm,,,,,,,,,
,,,,2,Charge_Under_Temperature_Protection_Alarm,,,,,,,,,
,,,,3,Discharge_Under_Temperature_Protection_Alarm,,,,,,,,,
,,,,4,MOSFET_Over_Temperature_Protection_Alarm,,,,,,,,,
,,,,8,Under_Voltage_Permanent_Failure,,,,,,,,,
,,,,9,Over_Voltage_Permanent_Failure,,,,,,,,,
,,,,10,Over_Temperature_Permanent_Failure,,,,,,,,,
,,,,11,FUSE_Permanent_Failure,,,,,,,,,
,,,,12,Cell_Imbalance_Permanent_Failure,,,,,,,,,
,,,,13,Thermister_Open_Permanent_Failure,,,,,,,,,
,,,,14,Thermister_Short_Permanent_Failure,,,,,,,,,
,,,,15,Charge_FET_Permanent_Failure,,,,,,,,,
12443,1,,,,,FLAGS,,,,,,,BBU_Module_3_Battery_Status5,
,,,,0,Discharge_FET_Permanent_Failure,,,,,,,,,
,,,,8,IEC60730_CPU,,,,,,,,,
,,,,9,IEC60730_PC,,,,,,,,,
,,,,10,IEC60730_INTR,,,,,,,,,
,,,,11,IEC60730_CLOCK,,,,,,,,,
,,,,12,IEC60730_CODE_FLASH,,,,,,,,,
,,,,13,IEC60730_DATA_FLASH,,,,,,,,,
,,,,14,IEC60730_CRITICAL_VAR,,,,,,,,,
